filename,label,confidence,timestamp
violation_20250716_191327.jpg,NO MASK,0.95,20250716_191327
violation_20250724_145001.jpg,NO MASK,0.9999237,20250724_145001
violation_20250724_145001.jpg,NO MASK,0.9999391,20250724_145001
violation_20250724_145001.jpg,NO MASK,0.9999294,20250724_145001
violation_20250724_145002.jpg,NO MASK,0.9997452,20250724_145002
violation_20250724_145002.jpg,NO MASK,0.9986702,20250724_145002
violation_20250724_145004.jpg,NO MASK,0.99956423,20250724_145004
violation_20250724_145006.jpg,NO MASK,0.9992505,20250724_145006
violation_20250724_145006.jpg,NO MASK,0.99751943,20250724_145006
violation_20250724_145007.jpg,NO MASK,0.9918023,20250724_145007
violation_20250724_145007.jpg,NO MASK,0.97312987,20250724_145007
violation_20250724_145008.jpg,NO MASK,0.9428703,20250724_145008
violation_20250724_145009.jpg,NO MASK,0.99745935,20250724_145009
violation_20250724_145009.jpg,NO MASK,0.935398,20250724_145009
violation_20250724_145010.jpg,NO MASK,0.99894005,20250724_145010
violation_20250724_145010.jpg,NO MASK,0.9991086,20250724_145010
violation_20250724_145011.jpg,NO MASK,0.9990387,20250724_145011
violation_20250724_145011.jpg,NO MASK,0.9975904,20250724_145011
violation_20250724_145012.jpg,NO MASK,0.96312016,20250724_145012
violation_20250724_145012.jpg,NO MASK,0.9750415,20250724_145012
violation_20250724_145012.jpg,NO MASK,0.88031715,20250724_145012
violation_20250724_145013.jpg,NO MASK,0.9978853,20250724_145013
violation_20250724_145013.jpg,NO MASK,0.9976165,20250724_145013
violation_20250724_145014.jpg,NO MASK,0.99815875,20250724_145014
violation_20250724_145014.jpg,NO MASK,0.9978701,20250724_145014
violation_20250724_145014.jpg,NO MASK,0.996558,20250724_145014
violation_20250724_145015.jpg,NO MASK,0.9962036,20250724_145015
violation_20250724_145015.jpg,NO MASK,0.99896216,20250724_145015
violation_20250724_145016.jpg,NO MASK,0.9993962,20250724_145016
violation_20250724_145016.jpg,NO MASK,0.9840211,20250724_145016
violation_20250724_145017.jpg,NO MASK,0.9963774,20250724_145017
violation_20250724_145017.jpg,NO MASK,0.9994646,20250724_145017
violation_20250724_145017.jpg,NO MASK,0.9913795,20250724_145017
